User_ID,Likes,Shares,Comments,Clicks,Engagement_with_Ads,Time_Spent_on_Platform,Purchase_History,Engagement_Level,Purchase_Likelihood,brand,buy,coupon,deal,discount,exclusive,limited,new,offer,product,sale,shopping
245,0.8052208835341365,0.20603015075376885,0.27,0.34,0.7333333333333333,0.08053691275167782,0,High,0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.7071067811865476
246,0.038152610441767064,0.6582914572864321,0.09,0.44,0.4,0.24161073825503357,1,Medium,0,0.0,0.0,0.0,0.6969791198133324,0.0,0.0,0.0,0.0,0.0,0.7170914213294094,0.0,0.0
247,0.01606425702811245,0.3165829145728643,0.74,0.86,0.9,0.12080536912751674,0,Medium,1,0.0,0.0,0.0,0.6969791198133324,0.0,0.0,0.0,0.0,0.0,0.7170914213294094,0.0,0.0
248,0.7469879518072289,0.9095477386934673,0.97,0.54,0.7333333333333333,0.261744966442953,1,Low,0,0.0,0.0,0.0,0.0,0.0,0.30066684234827157,0.0,0.0,0.0,0.9537292330175895,0.0,0.0
249,0.8273092369477911,0.7587939698492462,0.35000000000000003,0.66,0.3,0.6107382550335569,1,High,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4191233021471902,0.4083890141569199,0.0,0.8108970777559714
250,0.6566265060240963,0.15577889447236182,0.19,0.06,0.16666666666666666,0.9597315436241609,1,High,1,0.518497980047046,0.0,0.0,0.0,0.0,0.49924243905629684,0.0,0.5043205204810542,0.0,0.0,0.47705098716381605,0.0
251,0.8433734939759036,0.3517587939698492,0.39,0.0,0.36666666666666664,0.01342281879194629,0,Low,1,0.0,0.0,0.0,0.7166972954391787,0.0,0.6973843894941775,0.0,0.0,0.0,0.0,0.0,0.0
252,0.48594377510040154,0.9698492462311558,0.64,0.98,0.7333333333333333,0.026845637583892606,1,Medium,0,0.5065431190383519,0.5101576857729231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5157023980187209,0.4660517577259574,0.0
253,0.8714859437751004,0.9296482412060302,0.24,1.0,0.6,0.24161073825503357,0,Low,0,0.0,0.0,0.0,0.0,0.5093014595075582,0.5024590922871668,0.0,0.5075698921383714,0.0,0.0,0.48012465935012066,0.0
254,0.5943775100401606,0.5326633165829145,0.01,0.68,0.6666666666666666,0.2953020134228187,1,Medium,1,0.0,0.0,0.0,0.0,0.694622809889797,0.0,0.0,0.0,0.0,0.0,0.0,0.7193741390825799
255,0.8815261044176707,0.8090452261306532,0.98,0.02,0.9,0.40268456375838924,0,Medium,1,0.0,0.0,0.5720148460023597,0.5640211015499231,0.0,0.0,0.0,0.0,0.5955495050449695,0.0,0.0,0.0
256,0.4879518072289156,0.7638190954773869,0.55,0.44,0.6333333333333333,0.19463087248322145,1,Medium,0,0.0,0.509652494060346,0.0,0.0,0.49388379762162293,0.0,0.0,0.0,0.5287332557492107,0.0,0.4655902426058266,0.0
257,0.40361445783132527,0.271356783919598,0.86,0.58,0.7333333333333333,0.3422818791946308,0,High,1,0.0,0.0,0.0,0.0,0.7118725470809116,0.7023086762332752,0.0,0.0,0.0,0.0,0.0,0.0
258,0.41365461847389556,0.7889447236180904,0.73,0.08,0.6333333333333333,0.7382550335570469,0,Medium,0,0.0,0.0,0.0,0.7119656149125836,0.7022143285223869,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,0.4196787148594377,0.10552763819095479,0.28,1.0,0.36666666666666664,0.7046979865771812,0,Low,0,0.0,0.0,0.0,0.0,0.6826132384157881,0.0,0.0,0.0,0.730779834655767,0.0,0.0,0.0
260,0.38554216867469876,0.8140703517587939,0.75,0.38,0.13333333333333333,0.7986577181208052,1,High,0,0.0,0.0,0.5066610426332526,0.0,0.492738198996906,0.486118355998005,0.0,0.0,0.0,0.5139966917100418,0.0,0.0
261,0.022088353413654616,0.06030150753768845,0.67,0.06,0.4,0.30201342281879195,0,Medium,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6731526649402817,0.7395035427121339
262,0.7771084337349397,0.22613065326633167,0.0,0.86,0.7333333333333333,0.8590604026845636,1,High,0,0.0,0.0,0.0,0.0,0.5811163525337213,0.0,0.0,0.0,0.0,0.0,0.5478254295065434,0.6018231331578032
263,0.6586345381526104,0.8994974874371859,0.8,0.3,0.1,0.5838926174496644,1,High,0,0.0,0.0,0.0,0.5127520570503691,0.5057292570011357,0.0,0.0,0.5040098347165166,0.0,0.0,0.47675710074704075,0.0
264,0.34538152610441764,0.6231155778894473,0.53,0.92,0.5,0.3959731543624161,1,High,0,0.0,0.0,0.0,0.0,0.0,0.0,0.30689674687911406,0.0,0.9517428154470183,0.0,0.0,0.0
265,0.6365461847389557,0.09045226130653267,0.85,0.4,0.6,0.32885906040268453,1,Medium,1,0.0,0.0,0.0,0.0,0.7118725470809116,0.7023086762332752,0.0,0.0,0.0,0.0,0.0,0.0
266,0.3273092369477911,0.6432160804020101,0.47000000000000003,0.56,0.43333333333333335,0.14093959731543623,1,High,0,0.0,0.0,0.0,0.0,0.3989369677324478,0.0,0.0,0.39758062715499143,0.0,0.0,0.0,0.8263043874308568
267,0.40963855421686746,0.6633165829145728,0.99,0.54,0.8666666666666667,0.5503355704697986,0,Low,0,0.0,0.5093886158532136,0.0,0.0,0.0,0.4869962854005994,0.5112174158078684,0.4919498041669393,0.0,0.0,0.0,0.0
268,0.07228915662650602,0.457286432160804,0.56,0.02,0.23333333333333334,0.30201342281879195,0,Medium,0,0.5899560394844824,0.0,0.0,0.0,0.0,0.5680467493074933,0.0,0.5738246788671375,0.0,0.0,0.0,0.0
269,0.9959839357429718,0.5879396984924623,0.4,0.3,0.6666666666666666,0.03355704697986575,1,High,0,0.7168392468491498,0.0,0.0,0.0,0.0,0.0,0.0,0.697238477263514,0.0,0.0,0.0,0.0
270,0.7690763052208834,0.8341708542713567,0.5,1.0,0.06666666666666667,0.5436241610738255,0,High,1,0.0,0.0,0.0,0.0,0.39417016595750254,0.0,0.0,0.0,0.4219836248314952,0.0,0.0,0.816431075255656
271,0.4497991967871485,0.5477386934673367,0.27,0.92,0.6,0.5973154362416107,0,High,1,0.0,0.0,0.0,0.5936705980027569,0.5855395142800198,0.0,0.0,0.0,0.0,0.0,0.5519951976999145,0.0
272,0.9638554216867469,0.9849246231155779,0.05,0.3,0.6333333333333333,0.5906040268456375,1,High,1,0.0,0.6939962496915867,0.0,0.0,0.0,0.0,0.0,0.0,0.719978614553247,0.0,0.0,0.0
273,0.7851405622489959,0.8090452261306532,0.73,0.14,0.3333333333333333,0.697986577181208,1,High,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7419193855122563,0.6704890941701558,0.0
274,0.142570281124498,0.135678391959799,0.84,0.16,0.06666666666666667,0.832214765100671,0,High,1,0.49768648952015676,0.0,0.0,0.49247458468362904,0.0,0.0,0.0,0.0,0.0,0.5066856235147703,0.0,0.5030373947463929
275,0.1827309236947791,0.7638190954773869,0.38,0.02,0.13333333333333333,0.42281879194630867,0,High,1,0.0,0.5046727201691469,0.0,0.49584939471753947,0.4890580984062842,0.0,0.0,0.0,0.0,0.510157818384226,0.0,0.0
276,0.49598393574297184,0.38190954773869346,0.36,0.62,0.9666666666666667,0.7986577181208052,0,Medium,1,0.0,0.0,0.0,0.5936705980027569,0.5855395142800198,0.0,0.0,0.0,0.0,0.0,0.5519951976999145,0.0
277,0.6586345381526104,0.19597989949748745,0.41000000000000003,0.8,0.9333333333333333,0.43624161073825496,1,High,1,0.7033158026658373,0.0,0.0,0.0,0.0,0.0,0.710877543407097,0.0,0.0,0.0,0.0,0.0
278,0.6204819277108433,0.8291457286432161,0.3,0.5,0.6666666666666666,0.5436241610738255,0,Medium,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5695117354899435,0.0,0.5887199392817505,0.5736420628155897,0.0,0.0
279,0.6706827309236947,0.4773869346733668,0.63,0.4,0.8,0.7114093959731543,1,Low,0,0.0,0.0,0.0,0.0,0.0,0.0,0.8337210158092077,0.40114917623556495,0.0,0.0,0.37945830627829275,0.0
280,0.251004016064257,0.3517587939698492,0.51,0.46,0.8333333333333334,0.4429530201342281,1,Low,0,0.0,0.0,0.0,0.0,0.0,0.7229927881518546,0.0,0.0,0.0,0.0,0.6908555770060826,0.0
281,0.6706827309236947,0.11055276381909548,0.01,0.98,0.2,0.46308724832214765,1,Low,1,0.0,0.0,0.0,0.4966643121348651,0.4898618544796429,0.0,0.0,0.48819637956926965,0.5244275160142002,0.0,0.0,0.0
282,0.20281124497991965,0.21105527638190955,0.5,0.6,0.3333333333333333,0.4697986577181208,0,Low,1,0.0,0.5117496708958761,0.0,0.5028026172597019,0.49591608760722455,0.48925355028563633,0.0,0.0,0.0,0.0,0.0,0.0
283,0.3012048192771084,0.12060301507537688,0.84,0.52,0.7333333333333333,0.8791946308724832,1,Medium,0,0.0,0.0,0.0,0.0,0.5638775602042343,0.0,0.5839700750458539,0.0,0.0,0.0,0.0,0.5839700750458539
284,0.9919678714859437,0.035175879396984924,0.13,0.96,0.06666666666666667,0.12080536912751674,0,High,1,0.0,0.0,0.0,0.5964055854400983,0.0,0.5803341909336911,0.0,0.0,0.0,0.0,0.5545381902891735,0.0
285,0.20682730923694778,0.9597989949748743,0.56,0.1,1.0,0.3355704697986577,0,High,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7162189426567237,0.6978756523763275,0.0,0.0
286,0.21285140562248994,0.2562814070351759,0.26,0.9,0.7666666666666666,0.4161073825503355,0,Medium,1,0.0,0.7193123257067446,0.0,0.0,0.0,0.0,0.0,0.6946868201472906,0.0,0.0,0.0,0.0
287,0.285140562248996,0.5829145728643216,0.75,0.68,0.36666666666666664,0.4429530201342281,1,Low,1,0.0,0.0,0.0,0.0,0.8133949128563167,0.4012335542685783,0.0,0.0,0.0,0.0,0.0,0.4211892100570348
288,0.6325301204819277,0.7688442211055276,0.13,0.76,0.3,0.32885906040268453,0,Medium,0,0.0,0.0,0.5720148460023597,0.5640211015499231,0.0,0.0,0.0,0.0,0.5955495050449695,0.0,0.0,0.0
289,0.2751004016064257,0.8291457286432161,0.21,0.56,0.16666666666666666,0.9731543624161074,0,High,0,0.0,0.577341669064506,0.5752873298124109,0.0,0.0,0.0,0.5794144331297905,0.0,0.0,0.0,0.0,0.0
290,0.1004016064257028,0.27638190954773867,0.21,0.38,0.2,0.6442953020134228,0,High,0,0.0,0.0,0.0,0.5782966669276752,0.0,0.5627132550636218,0.0,0.0,0.0,0.0,0.0,0.5907002265075276
291,0.8775100401606425,0.9195979899497487,0.89,0.44,0.36666666666666664,0.4161073825503355,0,Low,1,0.4967765938467811,0.5003214690669618,0.0,0.0,0.0,0.0,0.0,0.4831930692360299,0.5190528886721784,0.0,0.0,0.0
292,0.6124497991967871,0.3015075376884422,0.6,0.58,0.36666666666666664,0.46308724832214765,1,High,1,0.0,0.5900984192222871,0.0,0.0,0.5718407182394978,0.0,0.0,0.569896524462725,0.0,0.0,0.0,0.0
293,0.7309236947791165,0.22613065326633167,0.75,0.9400000000000001,0.36666666666666664,0.3959731543624161,1,High,0,0.5823485113790294,0.0,0.0,0.0,0.0,0.5607217431691646,0.5886096652553046,0.0,0.0,0.0,0.0,0.0
294,0.4076305220883534,0.12060301507537688,0.27,0.1,0.3,0.9731543624161074,1,Medium,0,0.0,0.5817732565707123,0.0,0.0,0.0,0.0,0.0,0.5618563719963411,0.0,0.5880963315531034,0.0,0.0
295,0.018072289156626505,0.8542713567839196,0.67,0.24,0.23333333333333334,0.7181208053691275,1,Low,0,0.0,0.5758782574642731,0.0,0.0,0.5580605296331607,0.0,0.0,0.0,0.5974384301712341,0.0,0.0,0.0
296,0.859437751004016,0.964824120603015,0.91,0.74,0.6333333333333333,0.38926174496644295,0,High,1,0.0,0.0,0.0,0.0,0.0,0.48838332796863515,0.5126734439922794,0.0,0.5299646346336445,0.0,0.46667456629326104,0.0
297,0.716867469879518,0.728643216080402,0.43,0.8200000000000001,0.7666666666666666,0.12751677852348994,1,Medium,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5727188625699196,0.6152227731328449,0.0,0.5417509057448355,0.0
298,0.4598393574297188,0.3618090452261306,0.08,0.6,0.8333333333333334,0.7181208053691275,0,Low,1,0.0,0.0,0.5010695751349311,0.0,0.0,0.0,0.0,0.48564361660190875,0.0,0.5083242686222027,0.0,0.504664241310617
299,0.5160642570281124,0.3969849246231156,0.42,0.52,0.26666666666666666,0.9731543624161074,0,High,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
300,0.3473895582329317,0.7236180904522613,0.19,0.4,0.9666666666666667,0.6711409395973154,1,Medium,1,0.0,0.0,0.0,0.8992209496873117,0.0,0.43749478127567343,0.0,0.0,0.0,0.0,0.0,0.0
301,0.03614457831325301,0.4623115577889447,0.39,0.3,0.8666666666666667,0.8791946308724832,0,Low,1,0.0,0.0,0.0,0.5768335194647239,0.0,0.561289535165858,0.0,0.0,0.0,0.5934788526436598,0.0,0.0
302,0.28714859437751,0.07537688442211056,0.24,0.4,1.0,0.5100671140939597,1,High,1,0.0,0.4355673038713193,0.0,0.0,0.0,0.0,0.0,0.42065574921046883,0.0,0.0,0.79582024632102,0.0
303,0.9016064257028111,0.7135678391959799,0.21,0.98,0.43333333333333335,0.3221476510067114,0,Low,1,0.0,0.0,0.0,0.0,0.591103993916953,0.583162625369275,0.0,0.0,0.0,0.0,0.557240900103215,0.0
304,0.03012048192771084,0.6281407035175879,0.72,0.9,0.6,0.9664429530201342,1,Low,0,0.0,0.0,0.0,0.5864234460579296,0.0,0.0,0.0,0.0,0.0,0.0,0.5452567924563257,0.5990013123472949
305,0.8775100401606425,0.6733668341708543,0.81,0.38,0.6,0.9261744966442953,0,High,1,0.0,0.0,0.417765161461392,0.4119270123902759,0.0,0.0,0.0,0.8098076353877868,0.0,0.0,0.0,0.0
306,0.8875502008032128,0.7135678391959799,0.5,0.36,0.7,0.8523489932885906,0,Medium,1,0.7108189277841205,0.0,0.0,0.7033750435605696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,0.6546184738955823,0.3417085427135678,0.0,0.22,0.8,0.3691275167785234,0,Medium,1,0.0,0.0,0.0,0.0,0.0,0.5572841153909529,0.5850010644466945,0.0,0.0,0.5892437265929585,0.0,0.0
308,0.10441767068273092,0.15075376884422112,0.62,0.1,0.5,0.2818791946308725,0,High,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5782795676827478,0.0,0.6052865275123251,0.5470109333575752,0.0
309,0.06626506024096385,0.7185929648241206,0.53,0.96,0.6333333333333333,0.4161073825503355,1,High,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,0.012048192771084336,0.9798994974874372,0.5,0.14,0.3,0.08724832214765102,0,High,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5727188625699196,0.6152227731328449,0.0,0.5417509057448355,0.0
311,0.7550200803212851,0.7889447236180904,0.59,0.9400000000000001,0.6,0.1140939597315436,0,High,0,0.4983880923142449,0.0,0.5001584113642662,0.0,0.0,0.47987937538542014,0.0,0.0,0.5207366494310153,0.0,0.0,0.0
312,0.5100401606425702,0.3165829145728643,0.81,0.9400000000000001,0.8666666666666667,0.7382550335570469,0,Medium,0,0.0,0.0,0.0,0.0,0.39050217180247854,0.3852558501790996,0.0,0.0,0.8361136189061429,0.0,0.0,0.0
313,0.8935742971887549,0.07537688442211056,0.39,0.32,0.13333333333333333,0.7919463087248322,0,Low,0,0.7058520451374484,0.0,0.7083592946911064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,0.9257028112449799,0.035175879396984924,0.13,0.74,0.23333333333333334,0.020134228187919462,0,Medium,0,0.0,0.0,0.0,0.0,0.6920210506877847,0.0,0.0,0.0,0.0,0.7218773201901929,0.0,0.0
315,0.4056224899598393,0.0,0.35000000000000003,0.18,0.03333333333333333,0.30201342281879195,0,High,0,0.0,0.0,0.0,0.8158476703960514,0.0,0.0,0.0,0.4009688931094587,0.0,0.0,0.0,0.4166731638441709
316,0.40361445783132527,0.8291457286432161,0.22,0.84,0.13333333333333333,0.03355704697986575,1,Low,1,0.5042829761092106,0.0,0.5060742343133586,0.4990019911166378,0.0,0.0,0.0,0.4904942020373086,0.0,0.0,0.0,0.0
317,0.018072289156626505,0.6834170854271356,0.56,0.9,0.26666666666666666,0.174496644295302,0,High,1,0.0,0.0,0.0,0.0,0.0,0.7229927881518546,0.0,0.0,0.0,0.0,0.6908555770060826,0.0
318,0.17269076305220882,0.4422110552763819,0.58,0.5,0.8,0.8389261744966443,0,High,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6813708864837527,0.7319383273557581,0.0,0.0,0.0
319,0.3514056224899598,0.6783919597989949,0.92,0.28,0.1,0.006711409395973145,0,Medium,0,0.0,0.0,0.0,0.5613489032956362,0.0,0.0,0.0,0.0,0.5927279326900534,0.5775474063466669,0.0,0.0
320,0.6285140562248995,0.17587939698492464,0.22,0.72,0.2,0.5369127516778524,0,Low,0,0.0,0.5861255118356147,0.0,0.0,0.0,0.0,0.0,0.0,0.6080693291257054,0.0,0.5354517488551637,0.0
321,0.4377510040160642,0.4673366834170854,0.5,0.92,0.6666666666666666,0.06711409395973153,1,Medium,1,0.0,0.0,0.0,0.0,0.0,0.0,0.7205551309717102,0.6933976515898662,0.0,0.0,0.0,0.0
322,0.825301204819277,0.6884422110552764,0.61,0.42,0.7666666666666666,0.10738255033557045,1,Medium,0,0.0,0.0,0.0,0.0,0.4215486068455598,0.0,0.4365695479811508,0.0,0.0,0.0,0.7947979629076193,0.0
323,0.28714859437751,0.37688442211055273,0.55,0.36,0.1,0.22147651006711408,0,Low,0,0.7168392468491498,0.0,0.0,0.0,0.0,0.0,0.0,0.697238477263514,0.0,0.0,0.0,0.0
324,0.9919678714859437,0.010050251256281405,0.65,0.62,0.7666666666666666,0.22818791946308722,1,High,1,0.49593512489374736,0.0,0.0,0.0,0.4840202228668081,0.0,0.0,0.0,0.5181736868413956,0.0,0.0,0.501267200221383
325,0.4156626506024096,0.01507537688442211,0.13,0.3,0.06666666666666667,0.23489932885906037,0,High,0,0.8150417243762271,0.4104288305263379,0.4089684127149785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,0.2971887550200803,0.03015075376884422,0.99,0.7000000000000001,0.3,0.5704697986577181,1,Medium,1,0.0,0.5850848023420023,0.0,0.0,0.0,0.5593649259468458,0.0,0.0,0.0,0.0,0.0,0.5871853656971533
327,0.7008032128514056,0.1306532663316583,0.85,0.28,1.0,0.7046979865771812,0,Medium,0,0.5804856468366177,0.0,0.0,0.0,0.0,0.0,0.5867267720164632,0.5646132382576722,0.0,0.0,0.0,0.0
328,0.504016064257028,0.8040201005025126,0.75,0.46,0.43333333333333335,0.38926174496644295,0,High,1,0.518497980047046,0.0,0.0,0.0,0.0,0.49924243905629684,0.0,0.5043205204810542,0.0,0.0,0.47705098716381605,0.0
329,0.7510040160642569,0.4924623115577889,1.0,0.84,0.2,0.7449664429530201,0,Low,0,0.0,0.738301269540322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6744710782495782,0.0
330,0.7108433734939759,0.23115577889447236,0.56,0.02,0.6666666666666666,0.2483221476510067,0,High,1,0.0,0.0,0.0,0.0,0.5711258847138813,0.0,0.0,0.5691841212902603,0.0,0.0,0.0,0.5914766773769028
331,0.15662650602409636,0.6984924623115578,0.38,0.16,0.3,0.5167785234899328,0,Low,1,0.5786748350314492,0.0,0.5807303397676623,0.5726147987737137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,0.09839357429718874,0.23115577889447236,0.54,0.3,0.3,0.5100671140939597,1,High,0,0.0,0.0,0.0,0.699564696443676,0.0,0.0,0.7145692657046393,0.0,0.0,0.0,0.0,0.0
333,0.5522088353413654,0.949748743718593,0.73,0.92,0.3,0.9530201342281879,0,Low,1,0.715651325797244,0.0,0.0,0.0,0.698457715172971,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,0.4518072289156626,0.20100502512562815,0.52,0.98,0.2,0.4429530201342281,1,Medium,1,0.0,0.7058386000088315,0.0,0.0,0.0,0.0,0.7083726919761749,0.0,0.0,0.0,0.0,0.0
335,0.6506024096385542,0.9195979899497487,0.36,0.36,0.6,0.28859060402684567,0,Low,1,0.0,0.0,0.0,0.0,0.0,0.0,0.5695117354899435,0.0,0.5887199392817505,0.5736420628155897,0.0,0.0
336,0.7590361445783131,0.5226130653266331,0.01,0.02,0.4,0.36241610738255026,1,Low,0,0.5823485113790294,0.0,0.0,0.0,0.0,0.5607217431691646,0.0,0.0,0.0,0.0,0.0,0.5886096652553046
337,0.8574297188755019,0.10050251256281408,0.48,0.46,0.8333333333333334,0.3422818791946308,0,Low,1,0.0,0.0,0.0,0.49539579887335217,0.4886107151415943,0.0,0.5060212644143851,0.0,0.0,0.5096911334013179,0.0,0.0
338,0.6666666666666666,0.6683417085427136,0.91,0.44,0.03333333333333333,0.6308724832214765,1,Medium,0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.7071067811865476
339,0.9437751004016064,0.025125628140703515,0.38,0.3,0.6666666666666666,0.8187919463087248,0,Medium,1,0.0,0.7032746389914476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109182668573436,0.0,0.0
340,0.823293172690763,0.16080402010050251,0.88,0.9400000000000001,0.5,0.174496644295302,1,High,1,0.7007430051161576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7134137935173225,0.0,0.0
341,0.789156626506024,0.5477386934673367,0.48,0.22,0.4,0.3221476510067114,1,High,0,0.0,0.7181289936871517,0.0,0.0,0.6959100146038127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,0.24096385542168672,0.14572864321608042,0.78,0.12,0.23333333333333334,0.4093959731543624,0,High,1,0.0,0.0,0.5772144167821882,0.5691480098099467,0.0,0.0,0.0,0.0,0.0,0.5855715669225882,0.0,0.0
343,0.3273092369477911,0.9999999999999999,0.13,0.88,0.7,0.44966442953020125,0,Low,1,0.0,0.5061271314393181,0.5043261929511074,0.0,0.0,0.0,0.0,0.0,0.5250759078934933,0.0,0.46236966690546805,0.0
344,0.7068273092369477,0.34673366834170855,0.54,0.32,0.7,0.7718120805369127,0,Medium,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7419193855122563,0.6704890941701558,0.0
345,0.5682730923694779,0.24623115577889446,0.68,0.4,0.9666666666666667,0.4899328859060402,0,High,1,0.8305232819280797,0.0,0.0,0.0,0.4052849292546351,0.0,0.0,0.0,0.0,0.0,0.3820670154494848,0.0
346,0.9819277108433734,0.6030150753768844,0.3,0.78,0.23333333333333334,0.8120805369127517,1,Low,0,0.0,0.5160008998865631,0.0,0.0,0.0,0.49331789853060865,0.5178534391717879,0.0,0.0,0.0,0.47138979395353114,0.0
347,0.3112449799196787,0.6984924623115578,0.5,0.54,0.6333333333333333,0.9597315436241609,1,Low,1,0.0,0.0,0.7371026984289584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6757807425258197,0.0
348,0.13052208835341364,0.37185929648241206,0.45,0.44,0.7666666666666666,0.7181208053691275,0,Low,0,0.0,0.0,0.5014576627763251,0.4944499348511419,0.0,0.4811259483549455,0.0,0.0,0.5220893565168335,0.0,0.0,0.0
349,0.9196787148594376,0.3969849246231156,0.55,0.44,0.9,0.9463087248322146,1,High,1,0.0,0.0,0.5180786504171924,0.0,0.5038420554668493,0.0,0.0,0.5021290494540372,0.0,0.0,0.47497801298504944,0.0
350,0.9819277108433734,0.8994974874371859,0.28,0.16,0.3333333333333333,0.2483221476510067,1,High,1,0.7007430051161576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7134137935173225,0.0,0.0
351,0.6967871485943774,0.4422110552763819,0.5700000000000001,0.44,0.9666666666666667,0.825503355704698,0,Medium,0,0.0,0.0,0.7180737149625854,0.0,0.0,0.0,0.0,0.6959670537315912,0.0,0.0,0.0,0.0
352,0.285140562248996,0.24623115577889446,0.53,0.26,0.4,0.912751677852349,1,Low,0,0.0,0.0,0.49765690120302675,0.0,0.0,0.0,0.0,0.48233600545803357,0.5181322185341554,0.0,0.0,0.5012270849033031
353,0.2911646586345381,0.5175879396984925,0.99,0.84,1.0,0.8187919463087248,0,Low,0,0.0,0.0,0.7045749592001955,0.0,0.0,0.0,0.7096295701759072,0.0,0.0,0.0,0.0,0.0
354,0.6787148594377509,0.1658291457286432,0.77,0.1,0.0,0.10738255033557045,1,Medium,0,0.0,0.0,0.407236761931596,0.4015457442433847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.820316545616078
355,0.08032128514056225,0.6633165829145728,0.62,0.5,0.7666666666666666,0.8456375838926173,1,Low,1,0.0,0.0,0.5786396320679561,0.570553308118273,0.0,0.0,0.5827907847551771,0.0,0.0,0.0,0.0,0.0
356,0.2329317269076305,0.18592964824120603,0.06,0.74,0.5333333333333333,0.37583892617449655,1,High,0,0.0,0.0,0.0,0.0,0.0,0.5838554390154562,0.0,0.5897941678326865,0.0,0.0,0.557902918008696,0.0
357,0.22088353413654616,0.8391959798994975,0.29,0.8,0.0,0.5033557046979865,0,Medium,0,0.0,0.0,0.0,0.0,0.0,0.6897461878486059,0.0,0.0,0.0,0.0,0.0,0.7240512387589124
358,0.6767068273092369,0.010050251256281405,0.79,0.08,0.4,0.5436241610738255,1,Low,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7096569955821839,0.0,0.7045473359691798
359,0.6847389558232931,0.11557788944723618,0.37,0.76,0.23333333333333334,0.3825503355704698,0,High,0,0.0,0.0,0.5129399082994008,0.0,0.4988445239355709,0.0,0.5166197320804131,0.0,0.0,0.0,0.47026677943318296,0.0
360,0.022088353413654616,0.2964824120603015,0.5700000000000001,0.02,0.6666666666666666,0.5033557046979865,1,Low,1,0.0,0.0,0.0,0.0,0.0,0.4874516792936705,0.0,0.0,0.5289536647225949,0.5154064795826783,0.46578432963605326,0.0
361,0.19879518072289154,0.8291457286432161,0.1,0.84,0.3333333333333333,0.6442953020134228,1,Medium,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,0.536144578313253,0.507537688442211,0.53,0.36,0.9333333333333333,0.3221476510067114,0,Medium,0,0.0,0.0,0.41175865938702655,0.0,0.0,0.0,0.8294252205860748,0.0,0.0,0.0,0.37750312565002675,0.0
363,0.5622489959839357,0.26130653266331655,0.6900000000000001,0.44,0.8666666666666667,0.523489932885906,0,High,0,0.0,0.4104112621885205,0.8179018137802053,0.4032359345146161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,0.6586345381526104,0.6381909547738693,0.06,0.84,0.8,0.40268456375838924,1,Low,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7504987870033653,0.0,0.660871826231439,0.0
365,0.7831325301204819,0.27638190954773867,0.8,0.32,0.8666666666666667,0.912751677852349,0,High,0,0.0,0.0,0.5063975346846279,0.0,0.49248193214174796,0.0,0.0,0.49080754926360876,0.0,0.0,0.0,0.5100304235681554
366,0.17871485943775098,0.1306532663316583,0.17,0.72,0.13333333333333333,0.9865771812080537,1,Low,1,0.0,0.0,0.4063549733160834,0.0,0.0,0.0,0.0,0.3938449042974779,0.0,0.8244766988946356,0.0,0.0
367,0.37951807228915657,0.9346733668341708,0.52,0.8200000000000001,0.36666666666666664,0.19463087248322145,1,High,1,0.0,0.0,0.0,0.0,0.8880091897705926,0.0,0.0,0.0,0.0,0.0,0.0,0.4598257048958612
